mantis-005
Sat May 10 11:06:28 AM EDT 2025
PLINK v1.9.0-b.7.7 64-bit (22 Oct 2024)            cog-genomics.org/plink/1.9/
(C) 2005-2024 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to ../../results/06_analysis/galapagos.log.
Options in effect:
  --allow-extra-chr
  --double-id
  --indep-pairwise 50 5 0.5
  --out ../../results/06_analysis/galapagos
  --vcf ../../results/05_variantCalling/filtered/testgalapagosFiltered.vcf.recode.vcf

515791 MB RAM detected; reserving 257895 MB for main workspace.

--vcf: 1k variants complete.
--vcf: 2k variants complete.
--vcf: 3k variants complete.
--vcf: 4k variants complete.
--vcf: 5k variants complete.
--vcf: 6k variants complete.
--vcf: 7k variants complete.
--vcf: 8k variants complete.
--vcf: 998k variants complete.
--vcf: 999k variants complete.
--vcf: 1000k variants complete.
--vcf: 1001k variants complete.
--vcf: 1002k variants complete.
--vcf: 1003k variants complete.
--vcf: 1004k variants complete.
--vcf: 1005k variants complete.
--vcf: 1006k variants complete.
--vcf: 1007k variants complete.
--vcf: 1008k variants complete.
--vcf: 1009k variants complete.
--vcf: 1010k variants complete.
--vcf: 1011k variants complete.
--vcf: 1012k variants complete.
--vcf: 1013k variants complete.
--vcf: 1014k variants complete.
--vcf: 1015k variants complete.
--vcf: 1016k variants complete.
--vcf: 1017k variants complete.
--vcf: 1018k variants complete.
--vcf: 1019k variants complete.
--vcf: 1020k variants complete.
--vcf: 1021k variants complete.
--vcf: 1022k variants complete.
--vcf: 1023k variants complete.
--vcf: 1024k variants complete.
--vcf: 1025k variants complete.
--vcf: 1026k variants complete.
--vcf: 1027k variants complete.
--vcf: 1028k variants complete.
--vcf: 1029k variants complete.
--vcf: 1030k variants complete.
--vcf: 1031k variants complete.
--vcf: 1032k variants complete.
--vcf: 1033k variants complete.
--vcf: 1034k variants complete.
--vcf: 1035k variants complete.
--vcf: 1036k variants complete.
--vcf: 1037k variants complete.
--vcf: 1038k variants complete.
--vcf: 1039k variants complete.
--vcf: 1040k variants complete.
--vcf: 1041k variants complete.
--vcf: 1042k variants complete.
--vcf: 1043k variants complete.
--vcf: 1044k variants complete.
--vcf: 1045k variants complete.
--vcf: 1046k variants complete.
--vcf: 1047k variants complete.
--vcf: 1048k variants complete.
--vcf: 1049k variants complete.
--vcf: 1050k variants complete.
--vcf: 1051k variants complete.
--vcf: 1052k variants complete.
--vcf: 1053k variants complete.
--vcf: 1054k variants complete.
--vcf: 1055k variants complete.
--vcf: 1056k variants complete.
--vcf: 1057k variants complete.
--vcf: 1058k variants complete.
--vcf: 1059k variants complete.
--vcf: 1060k variants complete.
--vcf: 1061k variants complete.
--vcf: 1062k variants complete.
--vcf: 1063k variants complete.
--vcf: 1064k variants complete.
--vcf: 1065k variants complete.
--vcf: 1066k variants complete.
--vcf: 1067k variants complete.
--vcf: 1068k variants complete.
--vcf: 1069k variants complete.
--vcf: 1070k variants complete.
--vcf: 1071k variants complete.
--vcf: 1072k variants complete.
--vcf: 1073k variants complete.
--vcf: 1074k variants complete.
--vcf: 1075k variants complete.
--vcf: 1076k variants complete.
--vcf: 1077k variants complete.
--vcf: 1078k variants complete.
--vcf: 1079k variants complete.
--vcf: 1080k variants complete.
--vcf: 1081k variants complete.
--vcf: 1082k variants complete.
--vcf: 1083k variants complete.
--vcf: 1084k variants complete.
--vcf: 1085k variants complete.
--vcf: 1086k variants complete.
--vcf: 1087k variants complete.
--vcf: 1088k variants complete.
--vcf: 1089k variants complete.
--vcf: 1090k variants complete.
--vcf: 1091k variants complete.
--vcf: 1092k variants complete.
--vcf: 1093k variants complete.
--vcf: 1094k variants complete.
--vcf: 1095k variants complete.
--vcf: 1096k variants complete.
--vcf: 1097k variants complete.
--vcf: 1098k variants complete.
--vcf: 1099k variants complete.
--vcf: 1100k variants complete.
--vcf: 1101k variants complete.
--vcf: 1102k variants complete.
--vcf: 1103k variants complete.
--vcf: 1104k variants complete.
--vcf: 1105k variants complete.
--vcf: 1106k variants complete.
--vcf: 1107k variants complete.
--vcf: 1108k variants complete.
--vcf: 1109k variants complete.
--vcf: 1110k variants complete.
--vcf: 1111k variants complete.
--vcf: 1112k variants complete.
--vcf: 1113k variants complete.
--vcf: 1114k variants complete.
--vcf: 1115k variants complete.
--vcf: 1116k variants complete.
--vcf: 1117k variants complete.
--vcf: 1118k variants complete.
--vcf: 1119k variants complete.
--vcf: 1120k variants complete.
--vcf: 1121k variants complete.
--vcf: 1122k variants complete.
--vcf: 1123k variants complete.
--vcf: 1124k variants complete.
--vcf: 1125k variants complete.
--vcf: 1126k variants complete.
--vcf: 1127k variants complete.
--vcf: 1128k variants complete.
--vcf: 1129k variants complete.
--vcf: 1130k variants complete.
--vcf: 1131k variants complete.
--vcf: 1132k variants complete.
--vcf: 1133k variants complete.
--vcf: 1134k variants complete.
--vcf: 1135k variants complete.
--vcf: 1136k variants complete.
--vcf: 1137k variants complete.
--vcf: 1138k variants complete.
--vcf: 1139k variants complete.
--vcf: 1140k variants complete.
--vcf: 1141k variants complete.
--vcf: 1142k variants complete.
--vcf: 1143k variants complete.
--vcf: 1144k variants complete.
--vcf: 1145k variants complete.
--vcf: 1146k variants complete.
--vcf: 1147k variants complete.
--vcf: 1148k variants complete.
--vcf: 1149k variants complete.
--vcf: 1150k variants complete.
--vcf: 1151k variants complete.
--vcf: 1152k variants complete.
--vcf: 1153k variants complete.
--vcf: 1154k variants complete.
--vcf: 1155k variants complete.
--vcf: 1156k variants complete.
--vcf: 1157k variants complete.
--vcf: 1158k variants complete.
--vcf: 1159k variants complete.
--vcf: 1160k variants complete.
--vcf: 1161k variants complete.
--vcf: 1162k variants complete.
--vcf: 1163k variants complete.
--vcf: 1164k variants complete.
--vcf: 1165k variants complete.
--vcf: 1166k variants complete.
--vcf: 1167k variants complete.
--vcf: 1168k variants complete.
--vcf: 1169k variants complete.
--vcf: 1170k variants complete.
--vcf: 1171k variants complete.
--vcf: 1172k variants complete.
--vcf: 1173k variants complete.
--vcf: 1174k variants complete.
--vcf: 1175k variants complete.
--vcf: 1176k variants complete.
--vcf: 1177k variants complete.
--vcf: 1178k variants complete.
--vcf: 1179k variants complete.
--vcf: 1180k variants complete.
--vcf: 1181k variants complete.
--vcf: 1182k variants complete.
--vcf: 1183k variants complete.
--vcf: 1184k variants complete.
--vcf: 1185k variants complete.
--vcf: 1186k variants complete.
--vcf: 1187k variants complete.
--vcf: 1188k variants complete.
--vcf: 1189k variants complete.
--vcf: 1190k variants complete.
--vcf: 1191k variants complete.
--vcf: 1192k variants complete.
--vcf: 1193k variants complete.
--vcf: 1194k variants complete.
--vcf: 1195k variants complete.
--vcf: 1196k variants complete.
--vcf: 1197k variants complete.
--vcf: 1198k variants complete.
--vcf: 1199k variants complete.
--vcf: 1200k variants complete.
--vcf: 1201k variants complete.
--vcf: 1202k variants complete.
--vcf: 1203k variants complete.
--vcf: 1204k variants complete.
--vcf: 1205k variants complete.
--vcf: 1206k variants complete.
--vcf: 1207k variants complete.
--vcf: 1208k variants complete.
--vcf: 1209k variants complete.
--vcf: 1210k variants complete.
--vcf: 1211k variants complete.
--vcf: 1212k variants complete.
--vcf: 1213k variants complete.
--vcf: 1214k variants complete.
--vcf: 1215k variants complete.
--vcf: 1216k variants complete.
--vcf: 1217k variants complete.
--vcf: 1218k variants complete.
--vcf: 1219k variants complete.
--vcf: 1220k variants complete.
--vcf: 1221k variants complete.
--vcf: 1222k variants complete.
--vcf: 1223k variants complete.
--vcf: 1224k variants complete.
--vcf: 1225k variants complete.
--vcf: 1226k variants complete.
--vcf: 1227k variants complete.
--vcf: 1228k variants complete.
--vcf: 1229k variants complete.
--vcf: 1230k variants complete.
--vcf: 1231k variants complete.
--vcf: 1232k variants complete.
--vcf: 1233k variants complete.
--vcf: 1234k variants complete.
--vcf: 1235k variants complete.
--vcf: 1236k variants complete.
--vcf: 1237k variants complete.
--vcf: 1238k variants complete.
--vcf: 1239k variants complete.
--vcf: 1240k variants complete.
--vcf: 1241k variants complete.
--vcf: 1242k variants complete.
--vcf: 1243k variants complete.
--vcf: 1244k variants complete.
--vcf: 1245k variants complete.
--vcf: 1246k variants complete.
--vcf: 1247k variants complete.
--vcf: 1248k variants complete.
--vcf: 1249k variants complete.
--vcf: 1250k variants complete.
--vcf: 1251k variants complete.
--vcf: 1252k variants complete.
--vcf: 1253k variants complete.
--vcf: 1254k variants complete.
--vcf: 1255k variants complete.
--vcf: 1256k variants complete.
--vcf: 1257k variants complete.
--vcf: 1258k variants complete.
--vcf: 1259k variants complete.
--vcf: 1260k variants complete.
--vcf: 1261k variants complete.
--vcf: 1262k variants complete.
--vcf: 1263k variants complete.
--vcf: 1264k variants complete.
--vcf: 1265k variants complete.
--vcf: 1266k variants complete.
--vcf: 1267k variants complete.
--vcf: 1268k variants complete.
--vcf: 1269k variants complete.
--vcf: 1270k variants complete.
--vcf: 1271k variants complete.
--vcf: 1272k variants complete.
--vcf: 1273k variants complete.
--vcf: 1274k variants complete.
--vcf: 1275k variants complete.
--vcf: 1276k variants complete.
--vcf: 1277k variants complete.
--vcf: 1278k variants complete.
--vcf: 1279k variants complete.
--vcf: 1280k variants complete.
--vcf: 1281k variants complete.
--vcf: 1282k variants complete.
--vcf: 1283k variants complete.
--vcf: 1284k variants complete.
--vcf: 1285k variants complete.
--vcf: 1286k variants complete.
--vcf: 1287k variants complete.
--vcf: 1288k variants complete.
--vcf: 1289k variants complete.
--vcf: 1290k variants complete.
--vcf: 1291k variants complete.
--vcf: 1292k variants complete.
--vcf: 1293k variants complete.
--vcf: 1294k variants complete.
--vcf: 1295k variants complete.
--vcf: 1296k variants complete.
--vcf: 1297k variants complete.
--vcf: 1298k variants complete.
--vcf: 1299k variants complete.
--vcf: 1300k variants complete.
--vcf: 1301k variants complete.
--vcf: 1302k variants complete.
--vcf: 1303k variants complete.
--vcf: 1304k variants complete.
--vcf: 1305k variants complete.
--vcf: 1306k variants complete.
--vcf: 1307k variants complete.
--vcf: 1308k variants complete.
--vcf: 1309k variants complete.
--vcf: 1310k variants complete.
--vcf: 1311k variants complete.
--vcf: 1312k variants complete.
--vcf: 1313k variants complete.
--vcf: 1314k variants complete.
--vcf: 1315k variants complete.
--vcf: 1316k variants complete.
--vcf: 1317k variants complete.
--vcf: 1318k variants complete.
--vcf: 1319k variants complete.
--vcf: 1320k variants complete.
--vcf: 1321k variants complete.
--vcf: 1322k variants complete.
--vcf: 1323k variants complete.
--vcf: 1324k variants complete.
--vcf: 1325k variants complete.
--vcf: 1326k variants complete.
--vcf: 1327k variants complete.
--vcf: 1328k variants complete.
--vcf: 1329k variants complete.
--vcf: 1330k variants complete.
--vcf: 1331k variants complete.
--vcf: 1332k variants complete.
--vcf: 1333k variants complete.
--vcf: 1334k variants complete.
--vcf: 1335k variants complete.
--vcf: 1336k variants complete.
--vcf: 1337k variants complete.
--vcf: 1338k variants complete.
--vcf: 1339k variants complete.
--vcf: 1340k variants complete.
--vcf: 1341k variants complete.
--vcf: 1342k variants complete.
--vcf: 1343k variants complete.
--vcf: 1344k variants complete.
--vcf: 1345k variants complete.
--vcf: 1346k variants complete.
--vcf: 1347k variants complete.
--vcf: 1348k variants complete.
--vcf: 1349k variants complete.
--vcf: 1350k variants complete.
--vcf: 1351k variants complete.
--vcf: 1352k variants complete.
--vcf: 1353k variants complete.
--vcf: 1354k variants complete.
--vcf: 1355k variants complete.
--vcf: 1356k variants complete.
--vcf: 1357k variants complete.
--vcf: 1358k variants complete.
--vcf: 1359k variants complete.
--vcf: 1360k variants complete.
--vcf: 1361k variants complete.
--vcf: 1362k variants complete.
--vcf: 1363k variants complete.
--vcf: 1364k variants complete.
--vcf: 1365k variants complete.
--vcf: 1366k variants complete.
--vcf: 1367k variants complete.
--vcf: 1368k variants complete.
--vcf: 1369k variants complete.
--vcf: 1370k variants complete.
--vcf: 1371k variants complete.
--vcf: 1372k variants complete.
--vcf: 1373k variants complete.
--vcf: 1374k variants complete.
--vcf: 1375k variants complete.
--vcf: 1376k variants complete.
--vcf: 1377k variants complete.
--vcf: 1378k variants complete.
--vcf: 1379k variants complete.
--vcf: 1380k variants complete.
--vcf: 1381k variants complete.
--vcf: 1382k variants complete.
--vcf: 1383k variants complete.
--vcf: 1384k variants complete.
--vcf: 1385k variants complete.
--vcf: 1386k variants complete.
--vcf: 1387k variants complete.
--vcf: 1388k variants complete.
--vcf: 1389k variants complete.
--vcf: 1390k variants complete.
--vcf: 1391k variants complete.
--vcf: 1392k variants complete.
--vcf: 1393k variants complete.
--vcf: 1394k variants complete.
--vcf: 1395k variants complete.
--vcf: 1396k variants complete.
--vcf: 1397k variants complete.
--vcf: 1398k variants complete.
--vcf: 1399k variants complete.
--vcf: 1400k variants complete.
--vcf: 1401k variants complete.
--vcf: 1402k variants complete.
--vcf: 1403k variants complete.
--vcf: 1404k variants complete.
--vcf: 1405k variants complete.
--vcf: 1406k variants complete.
--vcf: 1407k variants complete.
--vcf: 1408k variants complete.
--vcf: 1409k variants complete.
--vcf: 1410k variants complete.
--vcf: 1411k variants complete.
--vcf: 1412k variants complete.
--vcf: 1413k variants complete.
--vcf: 1414k variants complete.
--vcf: 1415k variants complete.
--vcf: 1416k variants complete.
--vcf: 1417k variants complete.
--vcf: 1418k variants complete.
--vcf: 1419k variants complete.
--vcf: 1420k variants complete.
--vcf: 1421k variants complete.
--vcf: 1422k variants complete.
--vcf: 1423k variants complete.
--vcf: 1424k variants complete.
--vcf: 1425k variants complete.
--vcf: 1426k variants complete.
--vcf: 1427k variants complete.
--vcf: 1428k variants complete.
--vcf: 1429k variants complete.
--vcf: 1430k variants complete.
--vcf: 1431k variants complete.
--vcf: 1432k variants complete.
--vcf: 1433k variants complete.
--vcf: 1434k variants complete.
--vcf: 1435k variants complete.
--vcf: 1436k variants complete.
--vcf: 1437k variants complete.
--vcf: 1438k variants complete.
--vcf: 1439k variants complete.
--vcf: 1440k variants complete.
--vcf: 1441k variants complete.
--vcf: 1442k variants complete.
--vcf: 1443k variants complete.
--vcf: 1444k variants complete.
--vcf: 1445k variants complete.
--vcf: 1446k variants complete.
--vcf: 1447k variants complete.
--vcf: 1448k variants complete.
